Date,Open,High,Low,Close,Volume
2023-12-12,145.405636,145.431412,145.238982,145.340720,2427577.000000
2023-12-13,146.159159,146.264246,145.889798,146.049261,1028403.000000
2023-12-14,145.239823,145.578763,145.054243,145.319726,3535966.000000
2023-12-15,144.966393,145.126205,144.934126,145.054712,4220692.000000
2023-12-18,142.654710,142.924210,142.521890,142.688297,3153190.000000
2023-12-19,139.063831,139.174110,138.747204,138.993997,3540346.000000
2023-12-20,135.912082,136.213379,135.782930,136.046503,3768180.000000
2023-12-21,134.161755,134.493476,134.008439,134.243525,4039469.000000
2023-12-22,135.151621,135.323447,134.930096,135.070239,2109331.000000
2023-12-25,135.859836,135.859836,135.541207,135.699252,1591182.000000
2023-12-26,133.745634,133.824898,133.607962,133.663000,1154460.000000
2023-12-27,136.581780,136.777837,136.306554,136.568811,2427371.000000
2023-12-28,137.743465,137.947936,137.743465,137.844999,2954100.000000
2023-12-29,132.329138,132.590722,132.329138,132.502432,3408479.000000
2024-01-01,129.048659,129.291946,128.866656,129.048146,532295.000000
2024-01-02,131.124587,131.350327,131.014963,131.101199,721208.000000
2024-01-03,127.053906,127.227736,126.875673,127.040144,4060853.000000
2024-01-04,127.392617,127.566163,127.115017,127.340586,3382214.000000
2024-01-05,125.786599,125.786599,125.610034,125.700181,2236252.000000
2024-01-08,125.891524,126.143258,125.701699,125.891568,4605796.000000
2024-01-09,126.993285,127.107089,126.761647,126.897197,1193137.000000
2024-01-10,130.425653,130.663079,130.188244,130.419510,4074025.000000
2024-01-11,131.619107,131.817157,131.356424,131.582712,2161677.000000
2024-01-12,131.171736,131.416704,131.171736,131.330315,2459986.000000
2024-01-15,134.535185,134.631166,134.281732,134.517608,1129619.000000
2024-01-16,137.880178,138.029659,137.589090,137.851458,4713699.000000
2024-01-17,138.432663,138.758687,138.432663,138.544643,4815586.000000
2024-01-18,136.709741,136.868862,136.559222,136.772028,865298.000000
2024-01-19,135.474674,135.474674,135.265101,135.327631,1440875.000000
2024-01-22,131.495211,131.689823,131.263893,131.485794,342591.000000
2024-01-23,131.927511,132.103575,131.686498,131.925702,1862029.000000
2024-01-24,132.235502,132.411523,132.016964,132.200067,4408657.000000
2024-01-25,132.449498,132.449498,132.219998,132.274857,4178201.000000
2024-01-26,132.205547,132.316376,132.052813,132.202863,448224.000000
2024-01-29,133.106031,133.106031,132.686932,132.914375,2163381.000000
2024-01-30,130.165530,130.243602,130.024834,130.078999,2445906.000000
2024-01-31,133.609308,133.690815,133.552980,133.631402,2469338.000000
2024-02-01,132.872265,133.003255,132.643991,132.863330,4096839.000000
2024-02-02,140.387860,140.531352,140.276040,140.470469,701312.000000
2024-02-05,138.171429,138.323536,137.961568,138.138024,3925263.000000
2024-02-06,133.994617,133.994617,133.794694,133.877529,992980.000000
2024-02-07,133.010352,133.064907,132.657740,132.896989,3449336.000000
2024-02-08,131.325693,131.557317,131.150474,131.297429,4072152.000000
2024-02-09,131.756625,131.874327,131.509063,131.751886,1595221.000000
2024-02-12,136.578799,136.686360,136.403198,136.553869,1846823.000000
2024-02-13,135.196064,135.519619,135.065336,135.287854,2307704.000000
2024-02-14,136.163581,136.508319,136.011918,136.261041,4809940.000000
2024-02-15,140.320605,140.461970,140.163393,140.236525,1287463.000000
2024-02-16,140.452217,140.452217,140.266464,140.349580,1349197.000000
2024-02-19,143.459734,143.625401,143.294407,143.523266,3260414.000000
2024-02-20,144.619702,144.768756,144.427606,144.691011,1188730.000000
2024-02-21,140.129563,140.141926,139.910447,140.077828,4439917.000000
2024-02-22,142.661365,142.809803,142.590897,142.673861,122670.000000
2024-02-23,139.815344,140.175523,139.815344,139.922379,2041485.000000
2024-02-26,139.060097,139.322994,138.961212,139.152210,4248767.000000
2024-02-27,135.118446,135.289980,134.890869,135.112612,4447690.000000
2024-02-28,134.554495,134.694129,134.458580,134.582633,4451811.000000
2024-02-29,133.526000,133.727872,133.386721,133.543488,2723671.000000
2024-03-01,135.286783,135.475221,135.220367,135.386209,2992874.000000
2024-03-04,138.237091,138.237091,137.667642,137.936847,2818771.000000
2024-03-05,140.137285,140.461661,140.093508,140.247244,4003291.000000
2024-03-06,139.861026,140.096373,139.804781,140.026748,4102903.000000
2024-03-07,145.549054,145.717215,145.539975,145.633278,3159662.000000
2024-03-08,146.437221,146.465797,146.066535,146.330747,3108926.000000
2024-03-11,148.186123,148.419835,148.146629,148.215240,3960561.000000
2024-03-12,151.356624,151.756447,151.356624,151.462199,4704834.000000
2024-03-13,147.370311,147.528046,147.252208,147.342609,4252123.000000
2024-03-14,146.638949,146.737176,146.559351,146.625950,1134134.000000
2024-03-15,148.078993,148.151688,147.875573,148.019059,1130487.000000
